No metadata exists...
magnification not extracted
img shape not extracted. The first image will be used. Otherwise please specify img_shape in inputArgs.
time not extracted
binning not extracted
Preprocessing started.
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
	Preprocessing frame 0...
	Preprocessing frame 1...
	Preprocessing frame 2...
	Preprocessing frame 3...
	Preprocessing frame 4...
	Preprocessing frame 5...
	Preprocessing frame 6...
	Preprocessing frame 7...
	Preprocessing frame 8...
	Preprocessing frame 9...
	Preprocessing frame 10...
	Preprocessing frame 11...
	Preprocessing frame 12...
	Preprocessing frame 13...
	Preprocessing frame 14...
	Preprocessing frame 15...
	Preprocessing frame 16...
	Preprocessing frame 17...
	Preprocessing frame 18...
	Preprocessing frame 19...
	Preprocessing frame 20...
	Preprocessing frame 21...
	Preprocessing frame 22...
	Preprocessing frame 23...
	Preprocessing frame 24...
	Preprocessing frame 25...
	Preprocessing frame 26...
	Preprocessing frame 27...
	Preprocessing frame 28...
	Preprocessing frame 29...
	Preprocessing frame 30...
	Preprocessing frame 31...
	Preprocessing frame 32...
	Preprocessing frame 33...
	Preprocessing frame 34...
	Preprocessing frame 35...
	Preprocessing frame 36...
	Preprocessing frame 37...
	Preprocessing frame 38...
	Preprocessing frame 39...
Preprocessing completed.
Segmentation started.
	Segmentation frame 0...
164 objects found...
	Segmentation frame 1...
162 objects found...
	Segmentation frame 2...
158 objects found...
	Segmentation frame 3...
161 objects found...
	Segmentation frame 4...
156 objects found...
	Segmentation frame 5...
162 objects found...
	Segmentation frame 6...
159 objects found...
